2024-03-06T16:30:51.145+01:00  INFO 24970 --- [Thread-0] io.atoti.util.impl.ServerUtils           : Python connection started.
2024-03-06T16:30:51.211+01:00  INFO 24970 --- [Thread-1] o.s.boot.SpringApplication               : Starting application using Java 17.0.9 with PID 24970 (/Users/gpadya/anaconda3/lib/python3.11/site-packages/atoti/data/atoti.jar started by gpadya in /Users/gpadya/Documents/Dremio Demo)
2024-03-06T16:30:51.211+01:00  INFO 24970 --- [Thread-1] o.s.boot.SpringApplication               : No active profile set, falling back to 1 default profile: "default"
2024-03-06T16:30:52.140+01:00  INFO 24970 --- [Thread-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
2024-03-06T16:30:52.145+01:00  INFO 24970 --- [Thread-1] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-06T16:30:52.145+01:00  INFO 24970 --- [Thread-1] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-06T16:30:52.165+01:00  INFO 24970 --- [Thread-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-06T16:30:52.165+01:00  INFO 24970 --- [Thread-1] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 929 ms
2024-03-06T16:30:52.190+01:00  INFO 24970 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-06T16:30:53.254+01:00 ERROR 24970 --- [Thread-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "/Users/gpadya/Documents/Dremio Demo/content/content.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:678) ~[h2-2.1.214.jar!/:na]
2024-03-06T17:56:01.652+01:00  INFO 27677 --- [Thread-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-06T17:56:01.652+01:00  INFO 27677 --- [Thread-1] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 810 ms
2024-03-06T17:56:01.674+01:00  INFO 27677 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-06T17:56:01.756+01:00  INFO 27677 --- [Thread-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:file:/Users/gpadya/Documents/Dremio Demo/content/content user=
2024-03-06T17:56:01.756+01:00  INFO 27677 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-06T17:56:01.828+01:00  INFO 27677 --- [Thread-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.2.Final
2024-03-06T17:56:01.890+01:00  INFO 27677 --- [Thread-1] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-06T17:56:02.930+01:00  INFO 27677 --- [Thread-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-06T17:56:02.949+01:00  INFO 27677 --- [Thread-1] org.hibernate.orm.connections.access     : HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@62b0f1f3] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2024-03-06T17:56:03.101+01:00  INFO 27677 --- [Thread-1] c.q.c.s.impl.ContentServiceSnapshotter   : Entry already existing at /ui. Aborting safe import.
2024-03-06T17:56:03.436+01:00  INFO 27677 --- [Thread-1] o.s.boot.web.servlet.RegistrationBean    : Filter disableRegisteringContextValueFilter was not registered (disabled)
2024-03-06T17:56:03.560+01:00  INFO 27677 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure Or [Ant [pattern='/error'], Ant [pattern='/logo.svg'], Ant [pattern='/favicon.ico'], Ant [pattern='/**/*.js'], Ant [pattern='/**/*.css'], Ant [pattern='/**/*.map'], Ant [pattern='/**/*.json'], Ant [pattern='/**/*.png'], Ant [pattern='/**/*.jpg'], Ant [pattern='/**/*.gif'], Ant [pattern='/**/*.ico'], Ant [pattern='/**/*.eot'], Ant [pattern='/**/*.svg'], Ant [pattern='/**/*.ttf'], Ant [pattern='/**/*.woff'], Ant [pattern='/**/*.woff2'], Ant [pattern='/versions/rest/**'], Ant [pattern='/actuator/health/**']] with [org.springframework.security.web.session.DisableEncodeUrlFilter@4fe5aa65, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@f18897f, org.springframework.security.web.context.SecurityContextHolderFilter@61f90781, org.springframework.security.web.header.HeaderWriterFilter@11e407f8, org.springframework.web.filter.CorsFilter@630438c, org.springframework.security.web.authentication.logout.LogoutFilter@68eaeda0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2e5ed0a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4cb81663, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@110e1b40, org.springframework.security.web.access.ExceptionTranslationFilter@1442329a, org.springframework.security.web.access.intercept.AuthorizationFilter@b12a347]
2024-03-06T17:56:03.572+01:00  INFO 27677 --- [Thread-1] quartetfs.activepivot.xmla               : Open servlet (ActivePivotXmlaServlet)
2024-03-06T17:56:03.714+01:00  INFO 27677 --- [Thread-1] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoint(s) beneath base path '/actuator'
2024-03-06T17:56:03.723+01:00  INFO 27677 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='activeviam/content/**'] with [org.springframework.security.web.session.DisableEncodeUrlFilter@7bf5a107, org.springframework.security.web.session.ForceEagerSessionCreationFilter@7a4e6da2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@d727cf8, org.springframework.security.web.context.SecurityContextHolderFilter@d857d48, io.atoti.patachou.security.jwt.AtotiJwtFilter@389ecb9a, org.springframework.security.web.header.HeaderWriterFilter@5dfcee8a, org.springframework.web.filter.CorsFilter@630438c, org.springframework.security.web.authentication.logout.LogoutFilter@3af769a2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@384fc3f1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@173faa1b, io.atoti.server.private_.login.NetworkBouncingFilter@6eb5a817, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@679feb1e, org.springframework.security.web.session.SessionManagementFilter@26d131c2, org.springframework.security.web.access.ExceptionTranslationFilter@2b8be617, org.springframework.security.web.access.intercept.AuthorizationFilter@166477a3]
2024-03-06T17:56:03.724+01:00  INFO 27677 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/xmla/**'] with [org.springframework.security.web.session.DisableEncodeUrlFilter@1232a92f, org.springframework.security.web.session.ForceEagerSessionCreationFilter@5f7f6780, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3037eb1a, org.springframework.security.web.context.SecurityContextHolderFilter@640de9a2, org.springframework.security.web.header.HeaderWriterFilter@51e78740, org.springframework.web.filter.CorsFilter@630438c, org.springframework.security.web.authentication.logout.LogoutFilter@66a564a5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@698d8995, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@43dce63, io.atoti.server.private_.login.NetworkBouncingFilter@11b3347c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@164f8cb4, org.springframework.security.web.session.SessionManagementFilter@3cdaac03, org.springframework.security.web.access.ExceptionTranslationFilter@33c7c947, org.springframework.security.web.access.intercept.AuthorizationFilter@9c50c0c, com.qfs.pivot.servlet.impl.ContextValueFilter@6844e96]
2024-03-06T17:56:03.724+01:00  INFO 27677 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3643755e, org.springframework.security.web.session.ForceEagerSessionCreationFilter@2290bee0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@d8916ed, org.springframework.security.web.context.SecurityContextHolderFilter@34b1172f, io.atoti.patachou.security.jwt.AtotiJwtFilter@389ecb9a, org.springframework.security.web.header.HeaderWriterFilter@6ef1a5eb, org.springframework.web.filter.CorsFilter@630438c, org.springframework.security.web.authentication.logout.LogoutFilter@37147a6c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@31918398, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@522cb6bc, io.atoti.server.private_.login.NetworkBouncingFilter@638a5e93, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4ece3e39, org.springframework.security.web.session.SessionManagementFilter@27ffd544, org.springframework.security.web.access.ExceptionTranslationFilter@49999786, org.springframework.security.web.access.intercept.AuthorizationFilter@3d8a7ceb, com.qfs.pivot.servlet.impl.ContextValueFilter@6844e96]
2024-03-06T17:56:03.794+01:00  WARN 27677 --- [Thread-1] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2024-03-06T17:56:03.803+01:00  INFO 27677 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-03-06T17:56:03.833+01:00  INFO 27677 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-03-06T17:56:03.847+01:00  INFO 27677 --- [Thread-1] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-03-06T17:56:03.861+01:00 ERROR 27677 --- [Thread-1] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 9090 was already in use.

Action:

Identify and stop the process that's listening on port 9090 or configure this application to listen on another port.

2024-03-06T17:56:03.861+01:00  INFO 26983 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-03-06T17:56:03.863+01:00  INFO 26983 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-03-06T17:56:33.639+01:00  INFO 27716 --- [Thread-1] o.s.boot.SpringApplication               : Starting application using Java 17.0.9 with PID 27716 (/Users/gpadya/anaconda3/lib/python3.11/site-packages/atoti/data/atoti.jar started by gpadya in /Users/gpadya/Documents/Dremio Demo)
2024-03-06T17:56:33.639+01:00  INFO 27716 --- [Thread-1] o.s.boot.SpringApplication               : No active profile set, falling back to 1 default profile: "default"
2024-03-06T17:56:34.458+01:00  INFO 27716 --- [Thread-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
2024-03-06T17:56:34.464+01:00  INFO 27716 --- [Thread-1] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-06T17:56:34.464+01:00  INFO 27716 --- [Thread-1] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-06T17:56:34.484+01:00  INFO 27716 --- [Thread-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-06T17:56:34.484+01:00  INFO 27716 --- [Thread-1] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 824 ms
2024-03-06T17:56:34.511+01:00  INFO 27716 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-06T17:56:34.641+01:00  INFO 27716 --- [Thread-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:file:/Users/gpadya/Documents/Dremio Demo/content/content user=
2024-03-06T17:56:34.643+01:00  INFO 27716 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-06T17:56:34.714+01:00  INFO 27716 --- [Thread-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.2.Final
2024-03-06T17:56:34.775+01:00  INFO 27716 --- [Thread-1] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-06T17:56:35.850+01:00  INFO 27716 --- [Thread-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-06T17:56:35.869+01:00  INFO 27716 --- [Thread-1] org.hibernate.orm.connections.access     : HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@67651046] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2024-03-06T17:56:36.364+01:00  INFO 27716 --- [Thread-1] o.s.boot.web.servlet.RegistrationBean    : Filter disableRegisteringContextValueFilter was not registered (disabled)
2024-03-06T17:56:36.486+01:00  INFO 27716 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure Or [Ant [pattern='/error'], Ant [pattern='/logo.svg'], Ant [pattern='/favicon.ico'], Ant [pattern='/**/*.js'], Ant [pattern='/**/*.css'], Ant [pattern='/**/*.map'], Ant [pattern='/**/*.json'], Ant [pattern='/**/*.png'], Ant [pattern='/**/*.jpg'], Ant [pattern='/**/*.gif'], Ant [pattern='/**/*.ico'], Ant [pattern='/**/*.eot'], Ant [pattern='/**/*.svg'], Ant [pattern='/**/*.ttf'], Ant [pattern='/**/*.woff'], Ant [pattern='/**/*.woff2'], Ant [pattern='/versions/rest/**'], Ant [pattern='/actuator/health/**']] with [org.springframework.security.web.session.DisableEncodeUrlFilter@7bbf8302, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2b6ac555, org.springframework.security.web.context.SecurityContextHolderFilter@499ad5b, org.springframework.security.web.header.HeaderWriterFilter@64e55fbb, org.springframework.web.filter.CorsFilter@2056ee1, org.springframework.security.web.authentication.logout.LogoutFilter@16490308, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6cc75fc4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7d653097, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@b71ec0a, org.springframework.security.web.access.ExceptionTranslationFilter@621ee1f7, org.springframework.security.web.access.intercept.AuthorizationFilter@31c23f25]
2024-03-06T17:56:36.651+01:00  INFO 27716 --- [Thread-1] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoint(s) beneath base path '/actuator'
2024-03-06T17:56:36.659+01:00  INFO 27716 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='activeviam/content/**'] with [org.springframework.security.web.session.DisableEncodeUrlFilter@6dc0f201, org.springframework.security.web.session.ForceEagerSessionCreationFilter@3348e1da, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4e8d7361, org.springframework.security.web.context.SecurityContextHolderFilter@59060eb2, io.atoti.patachou.security.jwt.AtotiJwtFilter@15f68f37, org.springframework.security.web.header.HeaderWriterFilter@123a4151, org.springframework.web.filter.CorsFilter@2056ee1, org.springframework.security.web.authentication.logout.LogoutFilter@66d7102b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@45a489a6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@702f5e01, io.atoti.server.private_.login.NetworkBouncingFilter@7fcc3772, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@b7e5f60, org.springframework.security.web.session.SessionManagementFilter@1eb56162, org.springframework.security.web.access.ExceptionTranslationFilter@61c843cf, org.springframework.security.web.access.intercept.AuthorizationFilter@d8ad542]
2024-03-06T17:56:36.660+01:00  INFO 27716 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/xmla/**'] with [org.springframework.security.web.session.DisableEncodeUrlFilter@67357e68, org.springframework.security.web.session.ForceEagerSessionCreationFilter@6cd0c6aa, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@64c1fb04, org.springframework.security.web.context.SecurityContextHolderFilter@62490e6f, org.springframework.security.web.header.HeaderWriterFilter@20f93d1, org.springframework.web.filter.CorsFilter@2056ee1, org.springframework.security.web.authentication.logout.LogoutFilter@46b9baee, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6650431f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@18bfd51f, io.atoti.server.private_.login.NetworkBouncingFilter@3bd6bf6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4f3783d7, org.springframework.security.web.session.SessionManagementFilter@fdf67b5, org.springframework.security.web.access.ExceptionTranslationFilter@733ee475, org.springframework.security.web.access.intercept.AuthorizationFilter@44e47ffd, com.qfs.pivot.servlet.impl.ContextValueFilter@11cdefb4]
2024-03-06T17:56:36.661+01:00  INFO 27716 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3e059c7b, org.springframework.security.web.session.ForceEagerSessionCreationFilter@2d0a68a5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@22706d6, org.springframework.security.web.context.SecurityContextHolderFilter@73509964, io.atoti.patachou.security.jwt.AtotiJwtFilter@15f68f37, org.springframework.security.web.header.HeaderWriterFilter@652e036e, org.springframework.web.filter.CorsFilter@2056ee1, org.springframework.security.web.authentication.logout.LogoutFilter@2ca7e771, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1d9cf9cf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@83cbc61, io.atoti.server.private_.login.NetworkBouncingFilter@534e1695, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@41babec3, org.springframework.security.web.session.SessionManagementFilter@c1be7f4, org.springframework.security.web.access.ExceptionTranslationFilter@7b82a40d, org.springframework.security.web.access.intercept.AuthorizationFilter@3bbd40bf, com.qfs.pivot.servlet.impl.ContextValueFilter@11cdefb4]
2024-03-06T17:56:36.734+01:00  INFO 27716 --- [Thread-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 9090 (http) with context path ''
2024-03-06T17:56:36.745+01:00  INFO 27716 --- [Thread-1] o.s.boot.SpringApplication               : Started application in 3.399 seconds (process running for 4.873)
2024-03-06T17:56:40.092+01:00  INFO 27725 --- [Thread-0] io.atoti.util.impl.ServerUtils           : Python connection started.
2024-03-06T17:56:40.164+01:00  INFO 27725 --- [Thread-1] o.s.boot.SpringApplication               : Starting application using Java 17.0.9 with PID 27725 (/Users/gpadya/anaconda3/lib/python3.11/site-packages/atoti/data/atoti.jar started by gpadya in /Users/gpadya/Documents/Dremio Demo)
2024-03-06T17:56:40.165+01:00  INFO 27725 --- [Thread-1] o.s.boot.SpringApplication               : No active profile set, falling back to 1 default profile: "default"
2024-03-06T17:56:41.106+01:00  INFO 27725 --- [Thread-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
2024-03-06T17:56:41.111+01:00  INFO 27725 --- [Thread-1] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-06T17:56:41.112+01:00  INFO 27725 --- [Thread-1] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-06T17:56:41.129+01:00  INFO 27725 --- [Thread-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-06T17:56:41.129+01:00  INFO 27725 --- [Thread-1] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 939 ms
2024-03-06T17:56:41.151+01:00  INFO 27725 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-06T17:56:42.198+01:00 ERROR 27725 --- [Thread-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "/Users/gpadya/Documents/Dremio Demo/content/content.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:678) ~[atoti-sql.jar:na]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477) ~[atoti-sql.jar:na]
	at org.h2.message.DbException.get(DbException.java:212) ~[atoti-sql.jar:na]
	at org.h2.mvstore.db.Store.convertMVStoreException(Store.java:168) ~[atoti-sql.jar:na]
	at org.h2.mvstore.db.Store.<init>(Store.java:145) ~[atoti-sql.jar:na]
	at org.h2.engine.Database.<init>(Database.java:324) ~[atoti-sql.jar:na]
	at org.h2.engine.Engine.openSession(Engine.java:92) ~[atoti-sql.jar:na]
	at org.h2.engine.Engine.openSession(Engine.java:222) ~[atoti-sql.jar:na]
	at org.h2.engine.Engine.createSession(Engine.java:201) ~[atoti-sql.jar:na]
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338) ~[atoti-sql.jar:na]
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122) ~[atoti-sql.jar:na]
	at org.h2.Driver.connect(Driver.java:59) ~[atoti-sql.jar:na]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:121) ~[HikariCP-5.0.1.jar!/:na]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:359) ~[HikariCP-5.0.1.jar!/:na]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:201) ~[HikariCP-5.0.1.jar!/:na]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:470) ~[HikariCP-5.0.1.jar!/:na]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561) ~[HikariCP-5.0.1.jar!/:na]
